Event	ID	Name			Wwise Object Path	Notes
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	2615620554	Footstep_Type			\Default Work Unit\Footstep_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Footstep_Type			
	2108779966	Walk	Footstep_Type			
	3244792144	Jump_Start	Footstep_Type			
	3419686739	Jump_Land	Footstep_Type			
	582824249	Leaves	Surface_Type			
	712897245	Mud	Surface_Type			
	787898836	Snow	Surface_Type			
	803837735	Sand	Surface_Type			
	1187830826	DirtyGround	Surface_Type			
	2058049674	Wood	Surface_Type			
	2144363834	Rock	Surface_Type			
	2185786256	Gravel	Surface_Type			
	2473969246	Metal	Surface_Type			
	2637588553	Tile	Surface_Type			
	2654748154	Water	Surface_Type			
	4248645337	Grass	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	139258938	Footsteps_Sand_Walk_02	.cache\8F\{8FCFC3EA-639F-58F7-EF4A-2C2F5A784945}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_02		63608
	142384721	Footsteps_DirtyGround_Walk_08	.cache\8C\{8C910A77-5401-D538-D374-377CC7794746}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_08		37206
	157748380	Footsteps_Sand_Walk_20	.cache\71\{71DDF59A-A7AC-945D-A9F8-9973251DC903}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_20		59598
	159645122	Footsteps_DirtyGround_Run_02	.cache\B2\{B2B26D08-243A-37AC-DEEA-550D8F1078E2}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_02		31012
	166559832	Footsteps_Sand_Walk_15	.cache\CF\{CF28F2E9-0044-AF79-E94F-F7AB29154769}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_15		54782
	169364358	Footsteps_MetalV1_Run_12	.cache\1D\{1D891DF1-50ED-F5E7-6574-20F720876AA5}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_12		35256
	173340438	Footsteps_Wood_Walk_01	.cache\B9\{B9073CA2-2F96-2EBA-1B8F-E8898F4E4CC2}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_01		43124
	191153243	Footsteps_MetalV1_Run_05	.cache\DE\{DE6C8892-C884-650E-0951-CC136EAE55BD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_05		38044
	194795232	Footsteps_Wood_Run_04	.cache\1E\{1E220A1E-EA38-034C-D5B7-271B27095C77}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_04		31370
	203801933	Footsteps_MetalV2_Run_01	.cache\9C\{9C9A5180-3006-418A-62C2-19557E696036}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_01		36506
	207687867	Footsteps_Wood_Run_09	.cache\B7\{B7867691-6907-F5AF-7B7C-98EE0F051B03}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_09		32296
	213347712	Footsteps_MetalV2_Walk_13	.cache\9B\{9B64DA0C-1E1D-6FD4-71C9-E34B2818C40A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_13		52456
	221822499	Footsteps_MetalV1_Walk_07	.cache\22\{22E3F62E-D0AF-F4C9-71E6-97B36955B6D9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_07		42540
	222199207	Footsteps_MetalV2_Jump_Start_02	.cache\37\{377C3C71-2148-2B3F-D048-9656718A6418}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV2_Jump_Start_02		38106
	225775810	Footsteps_Wood_Run_02	.cache\8B\{8B4129C5-1688-CB3B-7A3F-2A69B37CE891}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_02		34078
	228788234	Footsteps_Sand_Run_05	.cache\33\{331FF61D-0A4C-27EA-FE30-28717FF93919}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_05		30574
	237231192	Footsteps_DirtyGround_Jump_Start_03	.cache\18\{184A4770-39F4-26BD-4ABE-AEB1C9D76011}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Jump_Start\Footsteps_DirtyGround_Jump_Start_03		44424
	242192963	Footsteps_MetalV1_Jump_Start_03	.cache\B5\{B5FA4930-B526-078F-EAE8-AE152298C026}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV1_Jump_Start_03		34614
	242617977	Footsteps_Sand_Jump_Land_02	.cache\B1\{B139B1F6-2DD4-0C0E-D145-D2A74D784E19}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Land\Footsteps_Sand_Jump_Land_02		66894
	250609952	Footsteps_Sand_Walk_13	.cache\89\{893A2304-A575-F405-B2EB-1DC781B7FA04}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_13		65522
	253727915	Footsteps_Sand_Run_12	.cache\6B\{6B490C71-8A23-94CF-3EE9-A88DCDF14665}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_12		38974
	260243580	Footsteps_Sand_Walk_08	.cache\8F\{8FD312CC-4697-7100-8027-4E2E5F607D52}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_08		48640
	272346789	Footsteps_Sand_Walk_04	.cache\DA\{DA78D002-07E5-ADE0-6126-DFE0CCC09026}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_04		67982
	276702485	Footsteps_Wood_Run_01	.cache\D0\{D02AC7E4-390E-EA9E-3E72-EAB8B9645E6A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_01		27326
	286374059	Footsteps_MetalV2_Walk_08	.cache\31\{31C2A351-C868-12DA-E817-770A664345CE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_08		50340
	289316161	Footsteps_Wood_Walk_02	.cache\34\{3440F6BC-6F96-B467-F25C-1A6C3BBBDDAA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_02		45428
	290941594	Footsteps_MetalV2_Walk_03	.cache\4D\{4D353438-CD64-28AF-0C07-0F86B9A26991}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_03		49886
	292125320	Footsteps_MetalV2_Run_09	.cache\AE\{AE0391B3-4C2B-61E2-8B89-5DD221B9C707}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_09		35460
	299581916	Footsteps_MetalV2_Run_08	.cache\9E\{9E0EFE05-9484-CC26-1E1D-63C5EC88FDB8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_08		35204
	299592444	Footsteps_Wood_Jump_Start_01	.cache\F6\{F6436321-DB32-E8AD-8061-A298609989C4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Jump_Start\Footsteps_Wood_Jump_Start_01		34412
	301426128	Footsteps_Sand_Walk_05	.cache\48\{4862A886-21E6-89EC-F30E-959945E65F44}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_05		62794
	301638179	Footsteps_MetalV1_Jump_Start_01	.cache\A4\{A487C542-3D46-2A4C-2B7D-03E5B6A2A5E1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV1_Jump_Start_01		43562
	307258561	Footsteps_Sand_Walk_07	.cache\50\{50A1FEEE-DD7A-00B9-8C90-9C35A98E1A50}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_07		51042
	307657137	Footsteps_MetalV2_Walk_10	.cache\80\{80936354-B08D-77F7-3D4C-B3B387CCE840}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_10		50744
	308256504	Footsteps_MetalV2_Walk_06	.cache\10\{10B4DEFD-32C7-B671-5D22-B33963E9FFCA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_06		52758
	308636311	Footsteps_MetalV2_Jump_Start_03	.cache\05\{05B553D5-D2DD-C260-15E0-DB65BBF646C1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV2_Jump_Start_03		59218
	317289342	Footsteps_DirtyGround_Run_07	.cache\AF\{AF90485F-C8C7-F767-A5D5-D64CD313CD30}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_07		26854
	317795628	Footsteps_MetalV1_Run_14	.cache\8A\{8AAF1BCC-EBE6-05B2-7A4F-ADF7DDF3BE13}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_14		39024
	318997291	Footsteps_Wood_Run_05	.cache\B2\{B2B30D2C-A720-7E0F-507A-CFA2F40A573A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_05		35378
	323237048	Footsteps_Sand_Run_02	.cache\94\{940831C2-4400-A39E-7A49-56D3FCB1B73E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_02		35786
	325444941	Footsteps_MetalV1_Walk_04	.cache\50\{50CF9700-F94A-2B66-1172-0DD42C96A015}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_04		50558
	328098335	Footsteps_MetalV1_Walk_13	.cache\81\{811C565D-67A9-E5A5-5270-CE79E3C86C97}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_13		47092
	334778264	Footsteps_DirtyGround_Walk_06	.cache\A5\{A522A4CC-F721-E56C-9BE1-32B97C97927B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_06		38918
	339602078	Footsteps_Sand_Jump_Land_05	.cache\57\{579E1254-886D-230F-8A15-143114123A61}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Land\Footsteps_Sand_Jump_Land_05		60406
	340334219	Footsteps_Wood_Walk_09	.cache\88\{88061B1E-0EAE-0CE4-C6B7-02101543B203}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_09		49048
	353868252	Footsteps_Sand_Run_15	.cache\7A\{7A307506-7318-495E-6869-7F505D05427B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_15		39036
	356887151	Footsteps_DirtyGround_Run_08	.cache\73\{73C754F9-A719-DE53-A0B2-47A0FAA6F345}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_08		31330
	357798603	Footsteps_MetalV1_Jump_Land_03	.cache\B2\{B2974E29-9358-56F1-85BC-8B828FCE762A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV1_Jump_Land_03		96586
	359070182	Footsteps_DirtyGround_Jump_Start_02	.cache\03\{03D4C403-B481-5B51-54A4-F24E4E09F0C2}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Jump_Start\Footsteps_DirtyGround_Jump_Start_02		39648
	367203422	Footsteps_Sand_Jump_Start_01	.cache\D7\{D788CDF8-D5CB-69E3-6568-A8CD70CCDC28}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Start\Footsteps_Sand_Jump_Start_01		50400
	368158965	Footsteps_MetalV2_Jump_Land_03	.cache\9D\{9DBF1ACD-9D76-1E0D-0F2D-D613DF9FA617}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV2_Jump_Land_03		113200
	370324791	Footsteps_MetalV2_Walk_11	.cache\3C\{3CD4FDB9-1125-F445-92AB-BB8AC3E007AD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_11		56226
	372250729	Footsteps_DirtyGround_Run_05	.cache\DB\{DB6BF64F-A32C-15F0-6785-6642239D11E6}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_05		30900
	384846064	Footsteps_MetalV2_Run_14	.cache\34\{3467E7E4-159E-4082-DB8C-36595C915B27}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_14		33482
	385055629	Footsteps_MetalV1_Walk_03	.cache\FB\{FBFE6689-BA76-47E1-D79B-A50677CE1945}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_03		51932
	389951675	Footsteps_Sand_Walk_06	.cache\56\{56849330-BB4F-6C66-44DD-DBC5B3D1FC31}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_06		46100
	405851050	Footsteps_MetalV1_Walk_10	.cache\0B\{0B66779A-3330-3FC2-FBE6-2D962CBB78DA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_10		47218
	407118427	Footsteps_DirtyGround_Jump_Land_01	.cache\01\{01755219-370F-4A04-BA6D-34842CD55B90}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Jump_Land\Footsteps_DirtyGround_Jump_Land_01		58054
	421542695	Footsteps_MetalV1_Jump_Land_04	.cache\48\{48C5D858-D15D-25FA-222D-566336066A7A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV1_Jump_Land_04		72418
	450231110	Footsteps_DirtyGround_Walk_09	.cache\32\{32264299-D222-83E2-D560-E5F2A9E7C499}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_09		33786
	450613397	Footsteps_DirtyGround_Walk_05	.cache\57\{5702C143-E436-9C29-FB18-017A3B0F9923}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_05		34242
	451775552	Footsteps_MetalV1_Walk_14	.cache\A7\{A7C19F5C-DC1D-C98C-14CC-4A32BABAC45A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_14		44116
	463741013	Footsteps_Sand_Walk_10	.cache\A8\{A85EECA8-2E12-4162-47BE-72CB8588BB98}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_10		55182
	464647215	Footsteps_DirtyGround_Jump_Land_03	.cache\0A\{0A733A73-1DBA-E6C5-E43F-135BFE4CF927}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Jump_Land\Footsteps_DirtyGround_Jump_Land_03		57374
	470528701	Footsteps_MetalV2_Jump_Land_02	.cache\BD\{BD9B3735-899C-8F3F-2EFF-52DE54F0CBDE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV2_Jump_Land_02		118152
	488155726	Footsteps_MetalV2_Walk_05	.cache\40\{403DB98A-7A6F-F58B-831C-E1C1BE8E7A31}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_05		50410
	489272090	Footsteps_Wood_Walk_08	.cache\F9\{F92DB205-A400-4E2B-171B-A41FE448337A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_08		36806
	511573346	Footsteps_DirtyGround_Walk_10	.cache\7F\{7FBF178A-F120-A10B-390C-F34C080A5170}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_10		46512
	521679972	Footsteps_Sand_Walk_19	.cache\92\{92C4BC0A-B8AB-4E0E-CB6C-EADFA3AD00AD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_19		58480
	522204692	Footsteps_Sand_Jump_Start_04	.cache\5D\{5DA4D7DA-9924-F68F-E345-C641CCD1FDEA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Start\Footsteps_Sand_Jump_Start_04		51756
	527248859	Footsteps_MetalV1_Jump_Start_02	.cache\7D\{7D527729-6C94-32C3-C945-DF479E6630AB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV1_Jump_Start_02		34022
	535131401	Footsteps_Sand_Run_08	.cache\EF\{EF8EAA3E-4F52-B9A0-EDBC-E61657600EFD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_08		38404
	538753964	Footsteps_MetalV1_Run_01	.cache\B9\{B9C54BCD-81E7-7B24-750A-8E496F41BFBA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_01		42992
	539879850	Footsteps_MetalV1_Run_02	.cache\22\{22F18664-C2DB-2C9F-4C6A-0FC3B111DC3D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_02		35008
	567907264	Footsteps_MetalV1_Walk_15	.cache\31\{31313218-1F89-2C30-3433-D3091CCF4F5A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_15		44870
	573011121	Footsteps_DirtyGround_Run_10	.cache\AC\{AC7F325C-BBD5-D44F-2DD1-6A7E09579ABC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_10		27276
	592563980	Footsteps_Wood_Walk_03	.cache\29\{29DB37BF-598B-8418-B0DB-0940FE8A86E3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_03		49052
	596594584	Footsteps_MetalV1_Run_09	.cache\E5\{E55AE364-6B8B-986F-08D2-DADBE3F73C94}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_09		34164
	603887201	Footsteps_Sand_Run_10	.cache\A9\{A9592905-AE6B-60D1-8388-A8D69FCC9533}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_10		38750
	639273602	Footsteps_Sand_Jump_Start_02	.cache\8C\{8CE7E9E1-47C2-36FA-C8C2-65364ED777A4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Start\Footsteps_Sand_Jump_Start_02		53958
	643936431	Footsteps_Sand_Run_01	.cache\A2\{A293C4CF-87EE-FBF6-5868-A4EBCCFB3EA1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_01		28494
	645018995	Footsteps_Wood_Walk_10	.cache\8F\{8F33D078-C0A2-CC6A-D2EB-20378A0022DB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_10		47060
	667005574	Footsteps_Sand_Run_14	.cache\0D\{0D148AAA-23BD-274B-CCB0-9CA0FB243D97}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_14		38580
	669437406	Footsteps_Sand_Run_07	.cache\30\{30B1284C-090C-8F93-7D95-EFD23041B90B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_07		38274
	671965667	Footsteps_Sand_Jump_Land_03	.cache\9D\{9D0BD245-A036-FBDF-E3EF-EF846D87337E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Land\Footsteps_Sand_Jump_Land_03		47494
